0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
00179b94 l-   -O .bss		 00000010 esco_sem /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_link.c
00179ba4 l-   -O .bss		 00000004 iqtk_gain_real /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00179ba8 l-   -O .bss		 00000004 iqtk_phs_real /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/port/br28/baseband/classic_new\bredr_dut.c
00179bac l-   -O .bss		 000001b0 lmp_acl_link /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00179d5c l-   -O .bss		 00000018 local_private_key /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp.c
00179d74 l-   -O .bss		 00000004 bt_get_flash_id.ex_info_flash_id <invalid>
00179d78 l-   -O .bss		 00000008 inquiry_scan_parm /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_inquiry_page.c
00179d80 l-   -O .bss		 00000008 page_scan_parm /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/btctrler/Classic\lmp_inquiry_page.c
00179d88 l-   -O .bss		 00000004 hdl.35 <invalid>
00179d8c l-   -O .bss		 00000004 hdl.32 <invalid>
00179d90 l-   -O .bss		 00000004 hdl.34 <invalid>
00179d94 l-   -O .bss		 00000001 hdl.33 <invalid>
00179d96 l-   -O .bss		 00000001 hdl.7 <invalid>
00179d98 l-   -O .bss		 00000001 hdl.27 <invalid>
00179d9c l-   -O .bss		 00000004 hdl.4 <invalid>
00179da0 l-   -O .bss		 00000001 hdl.15 <invalid>
00179da4 l-   -O .bss		 00000001 hdl.22 <invalid>
00179da6 l-   -O .bss		 00000001 hdl.23 <invalid>
00179da8 l-   -O .bss		 00000002 hdl.17 <invalid>
00179dac l-   -O .bss		 00000001 hdl.19 <invalid>
00179db0 l-   -O .bss		 00000004 hdl.20 <invalid>
00179db4 l-   -O .bss		 00000001 hdl.21 <invalid>
00179db8 l-   -O .bss		 00000001 hdl.0 <invalid>
00179dbc l-   -O .bss		 00000001 hdl.1 <invalid>
00179dc0 l-   -O .bss		 00000004 hdl.28 <invalid>
00179dc4 l-   -O .bss		 00000004 hdl.16 <invalid>
00179dc8 l-   -O .bss		 00000004 hdl.18 <invalid>
00179dcc l-   -O .bss		 00000004 hdl.37 <invalid>
00179dd0 l-   -O .bss		 00000001 hdl.38 <invalid>
00179dd4 l-   -O .bss		 00000001 hdl.39 <invalid>
00179dd6 l-   -O .bss		 00000001 hdl.40 <invalid>
00179dd8 l-   -O .bss		 00000001 hdl.5 <invalid>
00179ddc l-   -O .bss		 00000004 hdl.42 <invalid>
00179de0 l-   -O .bss		 00000004 sdx_sfr.0 <invalid>
00179de4 l-   -O .bss		 00000004 sdx_sfr.1 <invalid>
00179de8 l-   -O .bss		 00000004 sdx_sfr.4 <invalid>
00179dec l-   -O .bss		 00000004 sdx_sfr.2 <invalid>
00179df0 l-   -O .bss		 00000004 sdx_sfr.3 <invalid>
00179df4 l-   -O .bss		 00000004 sdx_sfr.5 <invalid>
00179df8 l-   -O .bss		 00000004 old_lsb_clk /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/device/sdx\sdx_source.c
00179dfc l-   -O .bss		 00000010 sfc_norflash_mutex /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/vm\vm_sfc.c
00179e0c l-   -O .bss		 00000001 sfc1_spi_cs.sfc1_spi_is_no_cmd <invalid>
00179e10 l-   -O .bss		 00000230 vm_obj /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/vm\vm.c
0017a040 l-   -O .bss		 00000014 norflash_dev /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/vm\vm_sfc.c
0017a054 l-   -O .bss		 00000006 rwfile /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/vm\vm_cfgfile.c
0017a05c l-   -O .bss		 00000004 vm_poweroff_sfc_info.0 <invalid>
0017a060 l-   -O .bss		 00000004 vm_poweroff_sfc_info.1 <invalid>
0017a064 l-   -O .bss		 00000004 vm_poweroff_sfc_info.2 <invalid>
0017a068 l-   -O .bss		 00000004 tmr_sfr.0 <invalid>
0017a06c l-   -O .bss		 00000004 tmr_sfr.1 <invalid>
0017a070 l-   -O .bss		 00000004 tmr_sfr.2 <invalid>
0017a074 l-   -O .bss		 00000004 hdl.5.5608 <invalid>
0017a078 l-   -O .bss		 00000004 hdl.4.5611 <invalid>
0017a07c l-   -O .bss		 00000004 hdl.0.5614 <invalid>
0017a080 l-   -O .bss		 00000004 hdl.6 <invalid>
0017a084 l-   -O .bss		 00000008 io_omap_keep /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28\gpio.c
0017a08c l-   -O .bss		 00000004 io_imap_keep.0 <invalid>
0017a090 l-   -O .bss		 00000004 io_imap_keep.1 <invalid>
0017a094 l-   -O .bss		 00000004 efuse.3.0.0 <invalid>
0017a098 l-   -O .bss		 00000004 efuse.0.0.0 <invalid>
0017a09c l-   -O .bss		 00000004 efuse.1.0.0 <invalid>
0017a0a0 l-   -O .bss		 00000004 efuse.2.0.0 <invalid>
0017a0a4 l-   -O .bss		 00000040 rom_stack /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\poweroff_reboot.c
0017a0e4 l-   -O .bss		 00000008 lp_TCB /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\poweroff_reboot.c
0017a0ec l-   -O .bss		 00000004 p2m_ie /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_driver.c
0017a0f0 l-   -O .bss		 00000006 pmu_voltage /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_trim.c
0017a0f8 l-   -O .bss		 00000004 lrc.0 <invalid>
0017a0fc l-   -O .bss		 00000004 lrc.6 <invalid>
0017a100 l-   -O .bss		 00000001 lrc.3 <invalid>
0017a102 l-   -O .bss		 00000004 lrc.2 <invalid>
0017a108 l-   -O .bss		 00000002 lrc.4 <invalid>
0017a10c l-   -O .bss		 00000004 lrc.5 <invalid>
0017a110 l-   -O .bss		 000000a0 lrc.7 <invalid>
0017a1b0 l-   -O .bss		 00000078 rom_gpio_regs /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a228 l-   -O .bss		 00000004 ptr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/system/ui_new/resource\resfile.c
0017a22c l-   -O .bss		 00000118 gpio_regs.6449 <invalid>
0017a344 l-   -O .bss		 00000100 imap_poweroff /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a444 l-   -O .bss		 000000c4 omap_poweroff /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a508 l-   -O .bss		 00000004 mmu_sfr.0 <invalid>
0017a50c l-   -O .bss		 00000004 mmu_sfr.1 <invalid>
0017a510 l-   -O .bss		 00000004 mmu_sfr.2 <invalid>
0017a514 l-   -O .bss		 00000080 mpu_sfr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a594 l-   -O .bss		 00000004 sfc_sfr.0 <invalid>
0017a598 l-   -O .bss		 00000004 sfc_sfr.1 <invalid>
0017a59c l-   -O .bss		 00000004 sfc_sfr.2 <invalid>
0017a5a0 l-   -O .bss		 00000004 iomc_sfr.0 <invalid>
0017a5a4 l-   -O .bss		 00000004 sfc1_sfr.0 <invalid>
0017a5a8 l-   -O .bss		 00000004 sfc1_sfr.1 <invalid>
0017a5ac l-   -O .bss		 00000004 sfc1_sfr.2 <invalid>
0017a5b0 l-   -O .bss		 00000010 irq_csfr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a5c0 l-   -O .bss		 00000100 icfgx /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a6c0 l-   -O .bss		 00000080 core_sfr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/hardware\poff_bk.c
0017a740 l-   -O .bss		 00000001 rch.0 <invalid>
0017a744 l-   -O .bss		 00000004 rch.6 <invalid>
0017a748 l-   -O .bss		 00000001 rch.3 <invalid>
0017a74a l-   -O .bss		 00000004 rch.2 <invalid>
0017a750 l-   -O .bss		 00000002 rch.4 <invalid>
0017a754 l-   -O .bss		 000000a0 rch.7 <invalid>
0017a7f4 l-   -O .bss		 00000004 sys_div_bak /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
0017a7f8 l-   -O .bss		 0000006c clk_sfr /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power/ic_code\power_clock.c
0017a864 l-   -O .bss		 00000004 iomc_regs.0 <invalid>
0017a868 l-   -O .bss		 00000004 iomc_regs.1 <invalid>
0017a86c l-   -O .bss		 00000004 iomc_regs.2 <invalid>
0017a870 l-   -O .bss		 00000004 iomc_regs.3 <invalid>
0017a874 l-   -O .bss		 00000004 iomc_regs.4 <invalid>
0017a878 l-   -O .bss		 00000004 iomc_regs.5 <invalid>
0017a87c l-   -O .bss		 00000004 iomc_regs.6 <invalid>
0017a880 l-   -O .bss		 00000004 iomc_regs.7 <invalid>
0017a884 l-   -O .bss		 00000002 lp_btosc_cfg.0 <invalid>
0017a888 l-   -O .bss		 00000004 __power_awakeup_callback /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/driver/cpu/br28/power\power_wakeup.c
0017a88c l-   -O .bss		 00000090 hdl.0.17149 <invalid>
0017a91c l-   -O .bss		 00000024 hdl.1.17150 <invalid>
0017a940 l-   -O .bss		 00000008 cvsd_enc /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/encoder/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/audio_encoder\cvsd_encoder.c
0017a948 l-   -O .bss		 0000000c feedback_item0 /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/cpu/br28\audio_adc.c
0017a954 l-   -O .bss		 0000000c feedback_item1 /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/cpu/br28\audio_adc.c
0017a960 l-   -O .bss		 0000000c feedback_item2 /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/cpu/br28\audio_adc.c
0017a96c l-   -O .bss		 0000000c feedback_item3 /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/media_develop/cpu/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/media/cpu/br28\audio_adc.c
0017a978 l-   -O .bss		 00000010 __read_addres_by_offset.page <invalid>
0017a988 l-   -O .bss		 00000010 mutex.16948 <invalid>
0017a9a0 g-   -F .data_code		 00000058 jiffies_half_msec common.c
0017a9f8 g-   -F .data_code		 00000008 jiffies_msec common.c
0017aa00 g-   -F .data_code		 00000162 vmalloc_ vmalloc.c
0017ab62 g-   -F .data_code		 00000114 vfree_ vmalloc.c
0017ac76 l-   -F .data_code		 0000003a os_current_task task.c
0017acb0 g-   -F .data_code		 00000064 vcopy_ vmalloc.c
0017ad14 g-   -F .data_code		 00000104 vfree_v2 vmalloc.c
0017ae18 g-   -F .data_code		 0000011c vmalloc_v2 vmalloc.c
0017af34 l-   -F .data_code		 00000084 OSCtxSw os_cpu_c.c
0017afb8 l-   -F .data_code		 00000098 OS_StackSwitch os_cpu_c.c
0017b050 l-   -F .data_code		 00000016 __local_irq_disable hwi.c
0017b066 l-   -F .data_code		 0000001a __local_irq_enable hwi.c
0017b080 l-   -F .data_code		 0000004e putbyte uart.c
0017b0ce l-   -F .data_code		 00000012 log_putbyte log.c
0017b0e0 l-   -F .data_code		 00000020 local_irq_disable hwi.c
0017b100 l-   -F .data_code		 00000020 local_irq_enable hwi.c
0017b120 l-   -F .data_code		 000000dc cpu_suspend_other_core os_cpu_c.c
0017b1fc l-   -F .data_code		 0000000a delay uart.c
0017b206 l-   -F .data_code		 00000086 cpu_resume_other_core os_cpu_c.c
0017b28c l-   -F .data_code		 0000005c sfc1_suspend sfc_spi.c
0017b2e8 l-   -F .data_code		 00000032 sfc1_resume sfc_spi.c
0017b31a l-   -F .data_code		 00000032 norflash_wait_ok norflash_sfc.c
0017b34c l-   -F .data_code		 0000001c norflash_send_write_enable norflash_sfc.c
0017b368 l-   -F .data_code		 00000220 sfc1_flash_ext_init norflash_sfc.c
0017b588 g-   -F .data_code		 00000006 sfc1_flash_addr2cpu_addr sfc_spi.c
0017b58e l-   -F .data_code		 0000007c flash_virfat_read virfat_flash.c
0017b60a l-   -F .data_code		 0000005a virfat_flash_read_watch virfat_flash.c
0017b664 l-   -F .data_code		 00000020 pc_rang_limit0 debug.c
0017b684 l-   -F .data_code		 00000020 pc_rang_limit1 debug.c
0017b6a4 l-   -F .data_code		 00000020 pc_rang_limit2 debug.c
0017b6c4 l-   -F .data_code		 00000074 miovdd_trim power_trim.c
0017b738 l-   -F .data_code		 0000007e wiovdd_trim power_trim.c
0017b7b6 l-   -F .data_code		 0000013a iovdd_trim power_trim.c
0017b8f0 l-   -F .data_code		 00000002 clock_critical_enter.3568 bt_switch_fun.c
0017b8f2 l-   -F .data_code		 00000012 clock_critical_exit.3569 bt_switch_fun.c
0017b904 g-   -F .data_code		 0000003a local_bt_us_time soc_sync.c
0017b93e g-   -F .data_code		 00000026 exception_analyze debug.c
0017b964 g-   -F .data_code		 00000006 sfc1_cpu_addr2flash_addr sfc_spi.c
0017b96a l-   -F .data_code		 0000000a prvGetExpectedIdleTime os_core.c
0017b974 l-   -F .data_code		 00000010 flash_pc_limit_disable debug.c
0017b984 l-   -F .data_code		 00000014 IcuEnable cache.c
0017b998 l-   -F .data_code		 0000000c DcuEnable cache.c
0017b9a4 l-   -F .data_code		 000001cc xosc_fsck_resume xosc_fsck.c
0017bb70 l-   -F .data_code		 00000014 flash_pc_limit_enable debug.c
0017bb84 l-   -F .data_code		 000000ba idle_task os_core.c
0017bc3e g-   -F .data_code		 0000000c hw_mmu_disable vmalloc.c
0017bc4a g-   -F .data_code		 00000030 cpu1_power_off_resume os_cpu_c.c
0017bc7a l-   -F .data_code		 00000024 system_enter_deepsleep_corex os_cpu_c.c
0017bc9e l-   -F .data_code		 00000010 system_exit_deepsleep_corex os_cpu_c.c
0017bcae l-   -F .data_code		 0000001c __system_enter_deepsleep_corex os_cpu_c.c
0017bcca l-   -F .data_code		 00000032 __system_query_boot os_cpu_c.c
0017bcfc l-   -F .data_code		 00000008 xGetExpectedIdleTime os_cpu_c.c
0017bd04 l-   -F .data_code		 0000000a deepsleep_core1 os_cpu_c.c
0017bd0e l-   -F .data_code		 0000004e reboot_core1 os_cpu_c.c
0017bd5c g-   -F .data_code		 0000003a audio_bt_time_read audio_wireless_sync.c
0017bd96 l-   -F .data_code		 000000ea __audio_src_irq_handler audio_src_base.c
0017be80 l-   -F .data_code		 000000f6 audio_src_irq_handler audio_src_base.c
0017bf76 l-   -F .data_code		 000000f6 audio_src_sync_irq_handler audio_src_base.c
0017c138 g-   -F .data_code		 00000014 exception_irq_handler startup.S
0017c14c l-   -F .data_code		 0000001e lcd_qspi_st77903_mode imd_spi.c
0017c16a l-   -F .data_code		 00000010 lcd_qspi_st77903_refresh_mode_get imd_spi.c
0017c17a l-   -F .data_code		 0000005c imd_irq_enable imd.c
0017c1d6 l-   -F .data_code		 0000001a imd_spi_io_enable imd_spi.c
0017c1f0 l-   -F .data_code		 0000009a imd_set_buf_size imd.c
0017c28a l-   -F .data_code		 00000066 imd_sfr_pop imd.c
0017c2f0 l-   -F .data_code		 000000ba imd_debug_config imd.c
0017c3aa l-   -F .data_code		 0000007a lcd_draw imd.c
0017c424 l-   -F .data_code		 000000aa lcd_qspi_st77903_start imd_spi.c
0017c4ce l-   -F .data_code		 0000005c imd_irq_disable imd.c
0017c52a l-   -F .data_code		 0000000c imd_driver_get imd.c
0017c536 l-   -F .data_code		 00000018 gpio2reg lcd_drive.c
0017c54e l-   -F .data_code		 00000040 spi_cs_ctrl lcd_drive.c
0017c58e l-   -F .data_code		 00000066 imd_sfr_save imd.c
0017c5f4 l-   -F .data_code		 0000001a lcd_cs imd.c
0017c60e l-   -F .data_code		 0000001a lcd_dc imd.c
0017c628 l-   -F .data_code		 0000006c imd_isr imd.c
0017c694 l-   -F .data_code		 00000054 lcd_spi_draw imd_spi.c
0017c6e8 l-   -F .data_code		 0000001a imd_spi_io_disable imd_spi.c
0017c702 l-   -F .data_code		 00000018 lcd_qspi_st77903_get_buffer lcd_drive.c
0017c71a l-   -F .data_code		 0000069c imd_spi_isr imd_spi.c
0017cdb6 l-   -F .data_code		 00000056 lcd_buffer_idle lcd_buffer_manager.c
0017ce0c l-   -O .data_code		 0000001c lcd_gpio_regs E:\软件安装包\手环\701n_watch_release_v2.0.1\code\sdk\cpu\br28\ui_driver\lcd_drive\lcd_drive.c
0017ce28 l-   -F .data_code		 00000016 fseek_fast vfs.c
0017ce3e l-   -F .data_code		 00000016 fread_fast vfs.c
0017ce54 l-   -F .data_code		 00000036 clust2sect tff.c
0017ce8a l-   -F .data_code		 0000022e f_seek_watch tff.c
0017d0b8 l-   -F .data_code		 00000128 sdfile_fat_fread_over_clust_rang fat_compact.c
0017d1e0 l-   -F .data_code		 000001d4 sdfile_fat_fread fat_compact.c
0017d3b4 l-   -F .data_code		 0000001e sdfile_fat_fseek fat_compact.c
0017d3d2 l-   -F .data_code		 00000112 get_fat tff.c
0017d4e4 l-   -F .data_code		 00000008 get_fat_extern tff.c
0017d4ec l-   -F .data_code		 00000100 sdfile_fat_get_flashaddr_over_clustrang fat_compact.c
0017d5ec l-   -F .data_code		 000002a8 sdfile_fat_get_flashaddr fat_compact.c
0017d894 l-   -F .data_code		 00000008 cpu_in_irq.6941 cpu.h
0017d89c l-   -F .data_code		 00000012 cpu_irq_disabled.6942 cpu.h
0017d8ae l-   -F .data_code		 00000008 is_cpu_int_nesting os_cpu_c.c
0017d8b6 l-   -F .data_code		 00000016 uCOS_ENTER_CRITICAL os_cpu_c.c
0017d8cc l-   -F .data_code		 00000006 q32DSP_testclr cpu.h
0017d8d2 l-   -F .data_code		 00000012 uCOS_EXIT_CRITICAL os_cpu_c.c
0017d8e4 l-   -F .data_code		 0000004e OS_RemoveRdyList os_core.c
0017d932 l-   -F .data_code		 00000054 OSUpdateIdleTime os_core.c
0017d986 l-   -F .data_code		 00000056 OS_RemoveIdleList os_core.c
0017d9dc l-   -F .data_code		 00000012 OS_RemoveList os_core.c
0017d9ee l-   -F .data_code		 00000042 OS_InsertRdyListHead os_core.c
0017da30 l-   -F .data_code		 0000004e OS_InsertIdleList os_core.c
0017da7e l-   -F .data_code		 00000010 OS_InsertListHead os_core.c
0017da8e l-   -F .data_code		 0000002e OS_EventTaskWait os_core.c
0017dabc l-   -F .data_code		 0000000a cpu_reset.6898 cpu.h
0017dac6 l-   -F .data_code		 00000122 OS_Sched os_core.c
0017dbe8 l-   -F .data_code		 00000036 OS_EventTO os_core.c
0017dc1e l-   -F .data_code		 00000036 OS_EventHighestTask os_core.c
0017dc54 l-   -F .data_code		 0000003c OS_InsertRdyListTail os_core.c
0017dc90 l-   -F .data_code		 0000006c OS_EventTaskRdy os_core.c
0017dcfc l-   -F .data_code		 000000ba os_mutex_post os_api.c
0017ddb6 l-   -F .data_code		 00000132 os_mutex_pend os_api.c
0017dee8 l-   -F .data_code		 0000001e os_mutex_create os_api.c
0017df06 l-   -F .data_code		 0000007e OSGetTaskTcb os_task.c
0017df84 l-   -F .data_code		 00000068 __OSTaskQCopy os_task.c
0017dfec l-   -F .data_code		 0000006a OSSemPost os_sem.c
0017e056 l-   -F .data_code		 00000088 __OSTaskQDel os_task.c
0017e0de l-   -F .data_code		 00000090 __os_taskq_del os_task.c
0017e16e l-   -F .data_code		 00000006 os_taskq_del_type os_task.c
0017e174 l-   -F .data_code		 00000008 os_sem_post os_api.c
0017e17c l-   -F .data_code		 00000076 __OSTaskQGet os_task.c
0017e1f2 l-   -F .data_code		 0000007e OSTaskQCallBack os_task.c
0017e270 l-   -F .data_code		 000000b4 os_taskq_pend os_task.c
0017e324 l-   -F .data_code		 00000008 cpu_in_irq.7091 cpu.h
0017e32c l-   -F .data_code		 0000000a cpu_reset.7088 cpu.h
0017e336 l-   -F .data_code		 00000014 cpu_lock_cnt_release os_cpu_c.c
0017e34a l-   -F .data_code		 00000012 cpu_irq_disabled.7093 cpu.h
0017e35c l-   -F .data_code		 0000000e q32DSP_testset cpu.h
0017e36a l-   -F .data_code		 00000014 cpu_lock_cnt_resume os_cpu_c.c
0017e37e l-   -F .data_code		 0000000c cpu1_power_off os_cpu_c.c
0017e38a l-   -F .data_code		 00000026 bit_clr_ie hwi.c
0017e3b0 l-   -F .data_code		 00000014 hwi_all_close hwi.c
0017e3c4 l-   -F .data_code		 0000001e os_current_task_rom os_task.c
0017e3e2 l-   -F .data_code		 00000042 owner_is_idle_task os_cpu_c.c
0017e424 l-   -F .data_code		 000000e6 __OSTaskQPost os_task.c
0017e50a l-   -F .data_code		 00000014 os_taskq_post_type os_task.c
0017e51e l-   -F .data_code		 0000000a cpu_reset.6946 cpu.h
0017e528 l-   -F .data_code		 00000076 OSTimeDly os_time.c
0017e59e l-   -F .data_code		 0000002a os_time_dly os_api.c
0017e5c8 l-   -F .data_code		 00000018 os_sem_create os_api.c
0017e5e0 l-   -F .data_code		 000000f0 os_sem_pend os_api.c
0017e6d0 l-   -F .data_code		 0000005c OSTaskQAccept os_task.c
0017e72c l-   -F .data_code		 00000006 os_taskq_accept os_api.c
0017e732 l-   -F .data_code		 00000078 OSTaskCreate os_task.c
0017e7aa l-   -F .data_code		 000000a6 os_task_create_affinity_core os_api.c
0017e850 l-   -F .data_code		 000000d6 os_task_del os_api.c
0017e926 l-   -F .data_code		 00000022 os_taskq_post_msg os_task.c
0017e948 l-   -F .data_code		 00000008 unrequest_irq hwi.c
0017e950 l-   -F .data_code		 00000026 bit_set_ie hwi.c
0017e976 l-   -F .data_code		 0000003e os_mutex_del os_api.c
0017e9b4 l-   -F .data_code		 00000030 os_sem_set os_api.c
0017e9e4 l-   -F .data_code		 00000034 os_sem_del os_api.c
0017ea18 l-   -F .data_code		 00000056 os_init os_api.c
0017ea6e l-   -F .data_code		 00000010 tick_timer_init os_cpu_c.c
0017ea7e l-   -F .data_code		 00000056 request_irq hwi.c
0017ead4 l-   -F .data_code		 0000012c os_start os_api.c
0017ec00 l-   -F .data_code		 00000018 vPortSysSleepInit os_cpu_c.c
0017ec18 l-   -F .data_code		 00000014 os_taskq_flush os_api.c
0017ec2c l-   -F .data_code		 00000014 portSUPPRESS_TICKS_AND_SLEEP os_cpu_c.c
0017ec40 l-   -F .data_code		 00000012 clock_critical_enter.7050 os_cpu_c.c
0017ec52 l-   -F .data_code		 0000003a clock_critical_exit.7051 os_cpu_c.c
0017ec8c l-   -F .data_code		 00000168 os_time_tick os_core.c
0017edf4 l-   -F .data_code		 00000040 __time_tick os_cpu_c.c
0017ee34 l-   -F .data_code		 00000048 core_tick_timer_init os_cpu_c.c
0017ee7c l-   -F .data_code		 0000006c _OS_Start_First_Task os_cpu_c.c
0017eee8 l-   -F .data_code		 00000008 ucPortCountLeadingZeros os_cpu_c.c
0017eef0 l-   -F .data_code		 00000026 cpu_suspend_handle os_cpu_c.c
0017ef16 l-   -F .data_code		 00000064 cpu_sync_handle os_cpu_c.c
0017ef7a l-   -F .data_code		 00000062 __power_get_timeout os_cpu_c.c
0017efdc l-   -F .data_code		 00000030 __power_suspend_post.7106 os_cpu_c.c
0017f00c l-   -F .data_code		 000000f8 __power_resume.7107 os_cpu_c.c
0017f104 g-   -F .data_code		 0000001e maskrom_init os_cpu_c.c
0017f122 l-   -F .data_code		 00000020 cpu1_run_notify os_cpu_c.c
0017f142 l-   -F .data_code		 0000002e interrupt_init hwi.c
0017f170 l-   -F .data_code		 00000052 lmp_conn_for_address lmp.c
0017f1c2 l-   -F .data_code		 00000024 lmp_conn_for_link lmp.c
0017f1e6 l-   -F .data_code		 00000084 lmp_cmd_handler_in_irq lmp.c
0017f26a l-   -F .data_code		 0000003a __get_rtp_header_len lmp_a2dp.c
0017f2a4 l-   -F .data_code		 00000096 lmp_get_sbc_remain_time_form_list lmp_a2dp.c
0017f33a l-   -F .data_code		 0000004a lmp_private_get_sbc_remain_time lmp_a2dp.c
